rank,title,year,country,genres,description
103,Лицо со шрамом,1983,United States,"криминал, драма",В 1980-х годах решительный и криминально настроенный кубинский иммигрант становится крупнейшим контрабандистом наркотиков в Майами и в конечном итоге погибает из-за собственной наркозависимости.
104,2001 год: Космическая одиссея,1968,United Kingdom,"приключения, научная фантастика","Когда на Луне обнаруживают загадочный артефакт, космический корабль, пилотируемый двумя людьми и одним суперкомпьютером, отправляется на Юпитер, чтобы выяснить его происхождение."
105,Бешеные псы,1992,United States,"криминал, триллер","Когда простое ограбление ювелирных изделий идет не так, как надо, выжившие преступники начинают подозревать, что один из них - информатор полиции."
106,Вверх,2009,United States,"Анимация, Приключения, Комедия","78-летний Карл Фредриксен отправляется в Южную Америку в своем доме, оснащенном воздушными шарами, случайно прихватив с собой молодого безбилетного пассажира."
107,Двойная страховка,1944,United States,"криминал, драма, фильм-нуар","Недовольная домохозяйка втягивает представителя страховой компании в схему страхового мошенничества и убийства, вызывающую подозрения у его коллеги, следователя по претензиям."
108,На север через северо-запад,1959,United States,"приключения, драма, мистика","Менеджер по рекламе из Нью-Йорка бежит после того, как группа иностранных шпионов приняла его за правительственного агента, и влюбляется в женщину, в лояльности которой он начинает сомневаться."
109,Звёздочки на земле,2007,India,"Драма, Семейный","Маленького мальчика считают не чем иным, как ленивым нарушителем спокойствия, пока новому учителю рисования не хватит терпения и сострадания, чтобы обнаружить настоящую проблему, стоящую за его трудностями в школе."
110,Цельнометаллическая оболочка,1987,United Kingdom,"Драма, Военный","Прагматичный морской пехотинец США наблюдает за бесчеловечным воздействием войны во Вьетнаме на своих соратников-новобранцев, начиная с жестоких тренировок в учебном лагере и заканчивая кровавыми уличными боями в Хюэ."
111,М убийца,1931,Germany,"криминал, мистика, триллер","Когда полиции немецкого города не удается поймать детоубийцу, к розыску присоединяются другие преступники."
112,Амели,2001,France,"комедия, романтика","Несмотря на то, что молодая официантка Амели оказалась в плену своего воображаемого мира, она решает помочь людям обрести счастье. Ее стремление распространять радость приводит ее в путешествие, в котором она находит настоящую любовь."
113,Головокружение,1958,United States,"мистика, романтика, триллер","Бывший детектив полиции Сан-Франциско жонглирует борьбой со своими личными демонами и становится одержимым навязчиво красивой женщиной, которую его наняли выследить, и которая может быть глубоко рассержена...Читать полностью"
114,Гражданин Кейн,1941,United States,"Драма, Мистика",После смерти издательского магната Чарльза Фостера Кейна репортеры пытаются раскрыть смысл его последнего высказывания: «Бутон розы».
115,Развод Надера и Симин,2011,Iran,Драма,"Супружеская пара сталкивается с трудным решением – улучшить жизнь своего ребенка, переехав в другую страну, или остаться в Иране и присматривать за ухудшающимся родителем, больным болезнью Альжея...Читать полностью"
116,Крепкий орешек,1988,United States,"Боевик, Триллер","Полицейский из Нью-Йорка пытается спасти свою жену и еще нескольких человек, взятых в заложники террористами во время рождественской вечеринки в небоскребе Лос-Анджелеса."
117,Убить пересмешника,1962,United States,"криминал, драма","Овдовевший адвокат из Алабамы времен Великой депрессии защищает чернокожего мужчину от ложного обвинения в изнасиловании, одновременно рассказывая своим маленьким детям о печальной реальности предрассудков."
118,Индиана Джонс и последний крестовый поход,1989,United States,"Боевики, Приключения","В 1938 году, после того как его отец пропал без вести во время поисков Святого Грааля, Индиана Джонс снова сталкивается с нацистами, чтобы помешать им получить его силу."
119,Афера,1973,United States,"комедия, криминал, драма","Два мошенника объединяются, чтобы провернуть грандиозную аферу."
120,Заводной апельсин,1971,United Kingdom,"Криминал, Научная фантастика",Алекс ДеЛардж и его друзья варваризируют разлагающееся ближайшее будущее.
121,Метрополис,1927,Germany,"Драма, Научная фантастика","В футуристическом городе, резко разделенном между рабочим классом и градостроителями, сын городского вдохновителя влюбляется в пророка из рабочего класса, который предсказывает наступление...Читать полностью"
122,1917,2019,United Kingdom,"Боевик, Драма, Военный","6 апреля 1917 года. Пехотный батальон собирается для ведения войны в глубине вражеской территории. Двум солдатам поручено состязаться со временем и доставить сообщение, которое остановит 1600 человек...Читать полностью"
123,Большой куш,2000,United Kingdom,"комедия, криминал","Недобросовестные промоутеры бокса, жестокие букмекеры, русский гангстер, некомпетентные грабители-любители и якобы еврейские ювелиры борются за поиск бесценного украденного бриллианта."
124,Волк с Уолл-стрит,2013,United States,"Биография, Комедия, Криминал","Основан на реальной истории Джордана Белфорта, от его восхождения до богатого биржевого маклера, ведущего светскую жизнь, до его падения, связанного с преступностью, коррупцией и федеральным правительством."
125,Секреты Лос-Анджелеса,1997,United States,"криминал, драма, мистика","В 1950-х годах в Лос-Анджелесе растет коррупция, и трое полицейских – один сдержанный, один жестокий и один неряшливый – расследуют серию убийств, придерживаясь своего собственного принципа правосудия."
126,Бункер,2004,Germany,"Биография, Драма, История","Траудль Юнге, последний секретарь Адольфа Гитлера, рассказывает о последних днях нацистского диктатора в его берлинском бункере в конце Второй мировой войны."
127,Дангал,2016,India,"Боевик, Биография, Драма","Махавир Сингх Пхогат, бывший борец, решает осуществить свою мечту и выиграть золотую медаль для своей страны, готовя своих дочерей к Играм Содружества, несмотря на существующие социальные...Читать полностью"
128,Шоу Трумана,1998,United States,"Комедия, Драма","Продавец страховых услуг начинает подозревать, что вся его жизнь — это на самом деле какое-то реалити-шоу."
129,Похитители велосипедов,1948,Italy,Драма,"В послевоенной Италии у рабочего человека украли велосипед, что поставило под угрозу его попытки найти работу. Он и его сын отправились на его поиски."
130,Зеленая книга,2018,United States,"Биография, Комедия, Драма",Итало-американский вышибала из рабочего класса становится водителем афроамериканского классического пианиста во время тура по югу Америки 1960-х годов.
131,Оппенгеймер,2023,United States,"Биография, Драма, История","Инсценировка истории жизни Дж. Роберта Оппенгеймера, физика, приложившего большое внимание к созданию атомной бомбы, положившей конец Второй мировой войне."
132,Остров проклятых,2010,Canada,"Драма, Мистика, Триллер","Два маршала США отправляются в психиатрическую больницу на негостеприимном острове, чтобы расследовать исчезновение пациента."
133,Нюрнбергский процесс,1961,United States,"Драма, История, Военный","Вымышленное изображение Судебного процесса 1947 года, третьего из 12 судебных процессов над нацистскими военными преступниками, проведенных американскими оккупационными силами в Нюрнберге, Германия, на котором бывшие судьи На...Читать полностью"
134,Бэтмен: Начало,2005,United States,"Боевик, Криминал, Драма","Став свидетелем смерти своих родителей, миллиардер Брюс Уэйн учится искусству борьбы с несправедливостью. Когда он возвращается в Готэм в роли Бэтмена, ему предстоит остановить тайное общество, которое намеревается...Читать все"
135,Я ругаюсь,2025,United Kingdom,"Биография, Драма","Джон Дэвидсон: в молодом возрасте у него диагностировали синдром Туретта, который оттолкнул его от сверстников. Он боролся с заболеванием, свидетелями которого были немногие."
136,Гамильтон,2020,United States,"Биография, Драма, История",Реальная жизнь одного из выдающихся отцов-основателей Америки и первого министра финансов Александра Гамильтона. Записано в прямом эфире на Бродвее из театра Ричарда Роджерса с оригинальной...Читать полностью
137,На несколько долларов больше,1965,Italy,"Драма, Вестерн","Два наемных убийцы со схожими намерениями, но разными мотивами объединяются, чтобы уничтожить психотического мексиканского преступника, прежде чем он и его банда смогут совершить дерзкое ограбление банка."
138,Парк юрского периода,1993,United States,"Боевики, Приключения, Научная фантастика","Промышленник приглашает экспертов посетить свой тематический парк клонированных динозавров. После сбоя в электроснабжении существа выбегают на свободу, подвергая жизни всех, включая его внуков...Читать полностью"
139,Таксист,1976,United States,"криминал, драма","Психически неуравновешенный ветеран работает ночным таксистом в Нью-Йорке, где воспринимаемый упадок и подлость подпитывают его стремление к насильственным действиям."
140,В джазе только девушки,1959,United States,"комедия, музыка, романтика","После того, как двое музыкантов-мужчин стали свидетелями нападения мафии, они бегут из штата в составе женской группы, замаскированной под женщин, но начинаются дальнейшие осложнения."
141,Нефть,2007,United States,Драма,"История семьи, религии, ненависти, нефти и безумия, рассказывающая о старателе начала века, на заре своего бизнеса."
142,Отец,2020,United Kingdom,"Драма, Мистика","С возрастом мужчина отказывается от любой помощи со стороны своей дочери. Когда он пытается понять, что происходит вокруг него, он начинает сомневаться в своих близких, собственном разуме и даже в самой структуре своего...Читать полностью"
143,Малыш,1921,United States,"Комедия, Драма, Семейный","Бродяга заботится о брошенном ребенке, но события ставят их отношения под угрозу."
144,Всё о Еве,1950,United States,Драма,"На первый взгляд робкая, но втайне безжалостная инженю вторгается в жизнь стареющей звезды Бродвея и ее круга друзей по театру."
145,Шестое чувство,1999,United States,"Драма, Мистика, Триллер","Детский психолог из Филадельфии, застреленный обиженным бывшим пациентом, которому он не смог помочь, пытается искупить свою вину, рассказывая маленькому мальчику тревожную тайну."
146,Ран,1985,Japan,"Боевик, Драма, Военный","В средневековой Японии пожилой военачальник уходит в отставку, передавая свою империю трем сыновьям. Однако он сильно недооценивает, как новообретенная власть развратит их и заставит отвернуться...Читать полностью"
147,Казино,1995,United States,"криминал, драма",В Лас-Вегасе два лучших друга — руководитель казино и боевик мафии — соревнуются за империю азартных игр и быстроживущую и любящую светскую львицу.
148,Старикам тут не место,2007,United States,"криминал, драма, триллер","Насилие и хаос возникают после того, как охотник натыкается на последствия неудачной сделки с наркотиками и более двух миллионов долларов наличными недалеко от Рио-Гранде."
149,Нечто,1982,United States,"Ужасы, Мистика, Научная фантастика","На исследовательскую группу в Антарктиде охотится инопланетянин, меняющий форму, принимающий облик своих жертв."
150,Пленницы,2013,United States,"криминал, драма, мистика","Отчаявшийся отец берет правосудие в свои руки после того, как полиции не удалось найти двух похищенных девочек."
151,Топ Ган: Мэверик,2022,United States,"Боевик, Драма","История рассказывает о том, как Мэверик сталкивается со своим прошлым, обучая группу молодых выпускников Top Gun, включая сына его покойного лучшего друга, для опасной миссии."
152,Убить Билла. Фильм 1,2003,United States,"Боевик, Криминал, Триллер","Очнувшись от четырехлетней комы, бывшая убийца мстит предавшей ее команде убийц."
153,Лабиринт Фавна,2006,Mexico,"Драма, Фэнтези, Военный","В 1944 году во франкистской Испании молодая девушка с богатым воображением встречает фавна, который говорит ей, что она принцесса и что она должна доказать свою ценность, выполнив три опасных задания."
154,Непрощенный,1992,United States,"Драма, Вестерн","Отставной стрелок с Дикого Запада Уилл Манни неохотно берется за последнюю работу, чтобы отомстить за несправедливость с помощью своего старого партнера и молодого потенциального боевика, называющего себя «Шофилд Ки...Читать полностью"
155,Атака Титанов. Последняя Атака,2024,Japan,"Анимация, Боевик, Приключения","Судьба мира висит на волоске, когда Эрен высвобождает величайшую силу Титанов. С пылкой решимостью уничтожить всех, кто угрожает Элдии, он возглавляет неудержимую армию...Читать все"
156,Игры разума,2001,United States,"биография, драма, мистика","Математический гений, Джон Нэш сделал удивительное открытие в начале своей карьеры и оказался на пороге международного признания. Но вскоре Нэш оказался на мучительном пути к самому себе...Читать полностью"
157,Ходячий замок,2004,Japan,"Анимация, Приключения, Семейный","Когда злобная ведьма навязывает неуверенную в себе молодую женщину проклятием старого тела, ее единственный шанс разрушить чары остается у снисходительного, но неуверенного в себе молодого волшебника и его товарищей...Читать полностью"
158,Сокровища Сьерра Мадре,1948,United States,"приключения, драма, вестерн","Двое неудавшихся американцев, ищущих работу в Мексике 1920-х годов, убеждают старого старателя помочь им добывать золото в горах Сьерра-Мадре."
159,В поисках Немо,2003,United States,"Анимация, Приключения, Комедия","После того, как его сына поймали на Большом Барьерном рифе и доставили в Сидней, робкая рыба-клоун отправляется в путешествие, чтобы вернуть его домой."
160,Клаус,2019,Spain,"Анимация, Приключения, Комедия","Простой добрый поступок всегда вызывает другой, даже в холодном, далеком месте. Когда новый почтальон Смеренсбурга Джеспер подружился с мастером игрушек Клаусом, их подарки расплавляют вековую вражду и доставляют...Читать полностью"
161,Телохранитель,1961,Japan,"Боевик, Драма, Триллер","Коварный ронин приезжает в город, разделенный двумя преступными группировками, и решает натравить их друг на друга, чтобы освободить город."
162,Большой побег,1963,United States,"приключения, драма, триллер","Офицеры союзников в немецком лагере для военнопленных во время Второй мировой войны разрабатывают смелый план массового побега сотен военнопленных, надеясь отвлечь немецкий персонал и ресурсы от боевых действий...Читать полностью"
163,Человек-слон,1980,United States,"Биография, Драма","Хирург викторианской эпохи спасает сильно изуродованного и подвергшегося жестокому обращению молодого человека, работающего в качестве уродца, который постепенно раскрывает свою способность к доброте, уму и утонченности."
164,Монти Пайтон и священный Грааль,1975,United Kingdom,"приключения, комедия, фэнтези","Король Артур и его рыцари Круглого стола отправляются в сюрреалистический малобюджетный поиск Святого Грааля, сталкиваясь со множеством очень глупых препятствий."
165,В случае убийства набирайте «М»,1954,United States,"криминал, драма, мистика",Лондонский плейбой замышляет идеальное убийство своей богатой неверной жены.
166,Истребитель демонов: Бесконечная крепость,2025,Japan,"Анимация, Боевик, Приключения","Отряд Убийц Демонов втягивается в Бесконечный Замок, где Танджиро и Хашира сталкиваются с ужасающими демонами высшего ранга в отчаянной битве, поскольку финальная битва против Музана Кибуцудзи будет...Читать полностью"
167,Лучшие из молодых,2003,Italy,"Драма, Романтика","Итальянский эпос, рассказывающий о жизни двух братьев с 1960-х по 2000-е годы."
168,Тайна в его глазах,2009,Argentina,"Драма, Мистика, Романтика","Юрисконсульт на пенсии пишет роман, надеясь найти решение одного из своих прошлых нераскрытых дел об убийстве и своей безответной любви к своему начальнику - и то, и другое до сих пор не дает ему покоя...Читать полностью"
169,Унесенные ветром,1939,United States,"Драма, Романтика, Военный","Защищенная и манипулятивная южная красавица и мошенник-спекулянт встречаются в бурном романе, в то время как общество вокруг них рушится с окончанием рабства и восстанавливается во время Гражданской войны...Читать полностью"
170,"Карты, деньги, два ствола",1998,United Kingdom,"комедия, криминал","Когда четверо мелких преступников проигрывают в сфальсифицированной игре в покер против лондонского вора в законе, он дает им неделю на погашение огромного долга."
171,Китайский квартал,1974,United States,"Драма, Мистика, Триллер","Частный детектив, нанятый для разоблачения прелюбодея в Лос-Анджелесе 1930-х годов, оказывается в паутине обмана, коррупции и убийств."
172,«V» значит Вендетта,2005,United States,"Боевик, Драма, Научная фантастика","Молодая женщина, живущая в антиутопическом обществе, встречает призрачного борца за свободу, который замышляет свергнуть тираническое правительство."
173,"Поймай меня, если сможешь",2002,United States,"Биография, криминал, драма","Фрэнку едва исполнилось 17, он опытный фальсификатор, прошедший карьеру врача, юриста и пилота. Агент ФБР Карл становится одержим идеей выследить мошенника, который только упивается преследованием."
174,Головоломка,2015,United States,"Анимация, Приключения, Комедия","После того, как юная Райли вырвалась из своей жизни на Среднем Западе и переехала в Сан-Франциско, ее эмоции: радость, страх, гнев, отвращение и печаль - конфликтуют в отношении того, как лучше всего ориентироваться в новом городе, доме и ...Прочитать все"
175,Расёмон,1950,Japan,"криминал, драма, мистика",У трёх сторон и свидетеля есть четыре версии изнасилования/убийства в Японии девятого века.
176,"Три билборда на границе Эббинга, Миссури",2017,United Kingdom,"комедия, криминал, драма","Мать лично бросает вызов местным властям раскрыть убийство ее дочери, когда им не удается поймать преступника."
177,На игле,1996,United Kingdom,"криминал, драма","Рентон, глубоко погруженный в наркосцену Эдинбурга, пытается очиститься и уйти, несмотря на привлекательность наркотиков и влияние друзей."
178,Мост через реку Квай,1957,United Kingdom,"приключения, драма, военный","Британские военнопленные вынуждены построить железнодорожный мост через реку Квай для своих японских захватчиков в оккупированной Бирме, не зная, что союзные войска планируют дерзкий десантный рейд...Читать полностью"
179,Общество мёртвых поэтов,1989,United States,"Комедия, Драма","Учитель Maverick Джон Китинг возвращается в 1959 году в престижную школу-интернат для мальчиков Новой Англии, где он когда-то был лучшим учеником, и с помощью стихов вдохновляет своих учеников на новые высоты самолюбия...Читать полностью"
180,Гарри Поттер и Дары смерти: Часть II,2011,United Kingdom,"Приключение, Семейный, Фэнтези","Гарри, Рон и Гермиона отправились на поиски оставшихся крестражей. С другой стороны, ученики и преподаватели должны объединиться, чтобы защитить Хогвартс от Лорда Волан-де-Морта и его руки...Читать полностью"
181,Дикий робот,2024,United States,"Анимация, Приключения, Семейный","Разумный робот, застрявший на необитаемом острове, воспитывает осиротевшего гусенка, пытаясь приспособиться к местной дикой природе."
182,Воин,2011,United States,"Боевик, Драма, Спорт","Младший сын бывшего боксера-алкоголика возвращается домой, где его отец тренирует его для участия в турнире по смешанным единоборствам - путь, который ставит бойца на столкновение...Читать полностью"
183,Барри Линдон,1975,United Kingdom,"приключения, драма, военный",Ирландский мошенник покоряет сердце богатой вдовы и занимает аристократическое положение ее покойного мужа в Англии XVIII века.
184,Бен-Гур,1959,United States,"приключения, драма","Еврейский принц предан и отправлен в рабство римским другом в Иерусалиме I века, но вскоре он вновь обретает свободу и возвращается, чтобы отомстить."
185,Фарго,1996,United Kingdom,"криминал, драма, триллер","Неумелое преступление продавца автомобилей из Миннесоты Джерри Лундегаарда разваливается из-за неумелых действий его и его приспешников, а также настойчивой полицейской работы довольно беременной Мардж Гандерсон."
186,Малышка на миллион,2004,United States,"Драма, Спорт","Фрэнки, старый вспыльчивый тренер, неохотно соглашается тренировать начинающую боксершу Мэгги. Впечатленный ее решимостью и талантом, он помогает ей стать лучшей, и вскоре они становятся близкими друзьями...Читать полностью"
187,Безумный Макс: Дорога ярости,2015,Australia,"Боевики, Приключения, Научная фантастика","В постапокалиптической пустоши женщина восстает против тирана-правителя в поисках своей родины с помощью группы женщин-заключенных, поклонницы-психопатки и бродяги по имени ...Читать полностью"
188,Бешеный бык,1980,United States,"Биография, Драма, Спорт","Жизнь боксера Джейка Ламотты, чья жестокость и вспыльчивость, приведшие его к вершине ринга, разрушили его жизнь за его пределами."
189,По соображениям совести,2016,United States,"Биография, Драма, История","Медик американской армии времен Второй мировой войны Десмонд Т. Досс, участвовавший во время битвы за Окинаву, отказывается убивать людей и становится первым человеком в американской истории, получившим Почетную медаль с...Читать полностью"
190,Дети небес,1997,Iran,"Драма, Семейный, Спорт","После того, как мальчик теряет пару туфель своей сестры, он отправляется в серию приключений, чтобы их найти. Когда у него это не получается, он пробует новый способ «выиграть» новую пару."
191,Мой сосед Тоторо,1988,Japan,"Анимация, Приключения, Комедия","Когда две девочки переезжают в деревню, чтобы быть рядом со своей больной матерью, их ждут приключения с чудесными лесными духами, живущими неподалеку."
192,Гран Торино,2008,Germany,Драма,"После того, как подросток-хмонг пытается украсть его ценный Гран Торино 1972 года, недовольный и предвзятый ветеран Корейской войны пытается искупить и мальчика, и себя."
193,Рататуй,2007,United States,"Анимация, Приключения, Комедия","Крыса, умеющая готовить, заключает необычный союз с молодым работником кухни известного парижского ресторана."
194,12 лет рабства,2013,United Kingdom,"Биография, Драма, История","В довоенных Соединенных Штатах Соломона Нортапа, свободного чернокожего мужчину из северной части штата Нью-Йорк, похищают и продают в рабство."
195,Отель «Гранд Будапешт»,2014,United States,"Комедия, Драма","Писатель встречает владельца стареющего высококлассного отеля, который рассказывает ему о своих первых годах работы в вестибюле в славные годы отеля под руководством исключительного консьержа."
196,Перед рассветом,1995,United States,"комедия, драма, романтика","Молодой мужчина и женщина встречаются в поезде в Европе и проводят вместе один вечер в Вене. К сожалению, оба знают, что, вероятно, это будет их единственная ночь вместе."
197,Возмутительный класс не прошёл экзамен,1975,Turkey,Комедия,"Группа студентов провалила экзамены и должна вернуться еще на год. Их всех отвлекает новая молодая учительница, на которой они пробуют свои обычные трюки."
198,Воспоминания об убийстве,2003,South Korea,"криминал, драма, мистика","В небольшой корейской провинции в 1986 году два детектива расследуют дело о том, что несколько молодых женщин были найдены изнасилованными и убитыми неизвестным преступником."
199,Как приручить дракона,2010,United States,"Анимация, Боевик, Приключения","Незадачливый молодой викинг, который мечтает охотиться на драконов, сам становится маловероятным другом молодого дракона и узнает, что эти существа могут быть чем-то большим, чем он предполагал."
200,Бегущий по лезвию,1982,United States,"Боевик, Драма, Научная фантастика","Бегущий по лезвию должен преследовать и уничтожить четырех репликантов, которые украли корабль в космосе и вернулись на Землю, чтобы найти своего создателя."
201,Исчезнувшая,2014,United States,"Драма, Мистика, Триллер",Муж пропавшей женщины становится главным подозреваемым в ее исчезновении.
